adult,also_known_as,biography,birthday,deathday,gender,homepage,id,imdb_id,known_for_department,name,place_of_birth,popularity,profile_path
False,[],"From Wikipedia, the free encyclopedia.

Albert P. Hall (born November 10, 1937) is an American actor.

Born in Brighton, Alabama, Hall graduated from the Columbia University School of the Arts in 1971. That same year he appeared Off-Broadway in The Basic Training of Pavlo Hummel and on Broadway in the Melvin Van Peebles musical Ain't Supposed to Die a Natural Death. His most famous film role to date is probably that of Chief Phillips in Francis Ford Coppola's award-winning Apocalypse Now. Contemporary audiences may recognise Hall as stern judge Seymore Walsh, a recurring guest-role, on Ally McBeal and The Practice. Hall also has made guest appearances on Kojak, Miami Vice, Matlock, Star Trek: The Next Generation, Strong Medicine, 24, Sleeper Cell and Grey's Anatomy.

Description above from the Wikipedia article Albert Hall, licensed under CC-BY-SA, full list of contributors on Wikipedia.",1937-11-10,,2,,8354,nm0355278,Acting,Albert Hall,"Brighton, Alabama, U.S.",2.677,/jvcOpEO0vSNy3KaDkhIldI1CoaU.jpg
False,"['Хэйли Джоэл Осмент', '海利·喬·奧斯蒙']","Haley Joel Osment (born April 10, 1988) is an American actor. After a series of roles in television and film during the 1990s, including a small part in Forrest Gump playing the title character’s son, Osment rose to fame with his performance as Cole Sear in M. Night Shyamalan’s thriller film The Sixth Sense that earned him a nomination for Academy Award for Best Supporting Actor. He subsequently appeared in leading roles in several high-profile Hollywood films including Steven Spielberg's A.I. Artificial Intelligence and Mimi Leder's Pay it Forward. He made his Broadway debut in 2008 in a revival of American Buffalo, co-starring with John Leguizamo and Cedric the Entertainer.",1988-04-10,,2,,9640,nm0005286,Acting,Haley Joel Osment,"Los Angeles, California, USA",36.412,/jft0dGgR5bJ6mR7QRYriMVBC6QH.jpg
False,"['Olga Kutylenko', 'Olga Kurylenko', '올가 쿠릴렌코', 'Ольга Куриленко', 'Olga Konstantinovna Kurylenko', 'Olha Kurylenko', 'オルガ・キュリレンコ', 'オリガ・クリレンコ', 'オリハ・クルィレンコ', 'オーリハ・コスチャントィーニウナ・クルィレーンコ']","Olga Kurylenko was born on [date-of-birth], in Berdyansk, Ukraine, Soviet Union. Her mother, Marina Alyabysheva, divorced her father, Konstantin Kurylenko, soon after her birth. After the divorce, her mother struggled to survive as an art teacher. Young Olga Kurylenko was brought up by her mother and her grandmother, Raisa. During her youth, Olga had a humbling experience of living in poverty; she had no choice but to wear rags and had to darn the holes on her sweater. During the years in Ukraine she studied art, languages, did 7 years of musical school studying piano and went to a ballet studio until 13.

At age 13, Olga and her mother made a trip to Moscow. There she was scouted by an agent who approached her at a subway station and offered a job as a model. Initially, Olga's mother was suspicious, but eventually Olga made a good career choice and took training as a model in Moscow. By age 16, she was ready for the next step. She moved to Paris, learned French in six months, and was signed by the Madison agency. At age 18, Olga appeared on the cover of Glamour, then she graced magazine covers of Elle, Madame Figaro, Marie Claire, and Vogue, and also became the face of Lejaby lingerie, Bebe clothing, Clarins and Helena Rubinstein cosmetic companies.

In 1999, Olga married her friend, French photographer Cedric Van Mol and divorced him three and a half years later. One day Olga presented herself to an acting agency. Eventually, she swapped the catwalk for celluloid, and her acting career took off. In 2005 she made her film debut as Iris, a sensual beauty in L'annulaire (2005) by director Diane Bertrand.

She appeared opposite Elijah Wood in Paris, je t'aime (2006) and as Sofia in Le serpent (2006), then co-starred as Russian beauty Nika Boronina opposite Timothy Olyphant in Hitman (2007/I). She also appears as Mina Harud in the indy surveillance-thriller ""Tyranny"" (2008) and is billed as Camille, the Bond girl in Quantum of Solace (2008), a sequel to Casino Royale (2006).",1979-11-14,,1,,18182,nm1385871,Acting,Olga Kurylenko,"Berdyansk, Zaporizhia Oblast, Ukraine",38.615,/q0QXFRg5bSnaLjbvhamfclt0eId.jpg
False,"['데이비드 하버', 'Ντέιβιντ Χάρμπουρ', 'David Kenneth Harbour', 'Дэвид Харбор', '大卫·哈伯', 'Девід Гарбор', 'ديفِد هاربَر', 'デヴィッド・ハーバー']","David Kenneth Harbour (born April 10, 1975) is an American actor. He gained recognition for his portrayal of Jim Hopper in the Netflix science fiction drama series Stranger Things (2016–present), for which he earned a Critics' Choice Television Award in 2018. For the role, he also received Primetime Emmy Award and Golden Globe Award nominations.

Harbour had supporting roles in films such as Brokeback Mountain (2005), Quantum of Solace (2008), The Green Hornet (2011), End of Watch (2012), The Equalizer (2014), Black Mass (2015), Suicide Squad (2016) and Black Widow (2021). He portrayed the title character in the superhero film Hellboy (2019).",1975-04-10,,2,,35029,nm1092086,Acting,David Harbour,"New York City, New York, USA",20.143,/chPekukMF5SNnW6b22NbYPqAStr.jpg
False,[],"Sam Anderson was born on [date-of-birth] in South Dakota, USA. He is an actor, known for Forrest Gump (1994), Water for Elephants (2011) and Airplane II: The Sequel (1982).",1947-04-02,,2,,36221,nm0027402,Acting,Sam Anderson,"Wahpeton, North Dakota, USA",3.335,/AnSyGuhjALUwUzMfQFhYMSJp4ra.jpg
False,[],"Michael Conner Humphreys was born in 1985 in Independence, Mississippi, USA. He is an actor, known for Forrest Gump (1994), Pathfinders: In the Company of Strangers (2011) and Little Forrest (2009).",1985-03-01,,2,,37821,nm0402011,Acting,Michael Conner Humphreys,"Independence, Mississippi, USA",6.712,/irYRs3COggVHg91jL3CrlCIWmnx.jpg
False,"['Рэйчел МакАдамс', 'レイチェル・マクアダムス', 'レイチェル・アン・マクアダムス']","Rachel Anne McAdams (born November 17, 1978) is a Canadian actress. After graduating from a theatre degree program at York University in 2001, she worked in Canadian television and film productions, such as the drama film Perfect Pie (2002), for which she received a Genie Award nomination, the comedy film My Name Is Tanino (2002), and the comedy series Slings and Arrows (2003–2005), for which she won a Gemini Award.

In 2002, she made her Hollywood film debut in the comedy The Hot Chick. She rose to fame in 2004 with the comedy Mean Girls and the romantic drama The Notebook. In 2005, she starred in the romantic comedy Wedding Crashers, the psychological thriller Red Eye, and the comedy-drama The Family Stone. She was hailed by the media as Hollywood's new ""it girl"", and received a BAFTA Award nomination for Best Rising Star.

After a brief sabbatical, she returned to prominence in 2009, by appearing in the political thriller State of Play, the romance The Time Traveler's Wife, and the 2009 mystery film Sherlock Holmes. In 2010, McAdams appeared in the star vehicle comedy film Morning Glory, and went on to star in the films Midnight in Paris (2011), The Vow (2012), and About Time (2013). In 2015, she starred in the second season of the HBO anthology crime drama series True Detective, and portrayed the journalist Sacha Pfeiffer in the drama Spotlight. For the latter, she was nominated for the Academy Award for Best Supporting Actress. This was followed by roles in the superhero film Doctor Strange (2016), the romantic drama Disobedience (2017), and the comedies Game Night (2018) and Eurovision Song Contest: The Story of Fire Saga (2020).",1978-11-17,,1,http://rachelmcadams.org,53714,nm1046097,Acting,Rachel McAdams,"London, Ontario, Canada",37.032,/2zyOjda95OfAAsJvuwTV0UaznPZ.jpg
False,['캠 지갠뎃'],"​Cam Joslin Gigandet is an American actor, whose roles have included Twilight, The O.C., Never Back Down and Burlesque. In 2003, Gigandet made his acting debut making a guest appearance in the Crime television series CSI: Crime Scene Investigation. In 2004 and 2005 Gigandet continued his television career making noticeable recurring roles in television shows such as The Young and The Restless and Jack and Bobby.

In 2006, Gigandet successfully auditioned for the role of Kevin Volchok on the Fox teen drama television series The O.C..  In December 2007, Summit Entertainment cast Gigandet in the planned film adaptation of the best selling vampire book trilogy Twilight (series) by Stephanie Meyer. In 2008, Gigandet won the award for ""One to Watch"" at the 10th Annual Young Hollywood Awards. 

Gigandet and his girlfriend, Dominique Geisendorff, had a daughter, Everleigh Rae Gigandet, on April 14, 2009. In an early 2011 interview, he referred to Geisendorff as his ""wife.""",1982-08-16,,2,http://www.camgigandet.tv/,55086,nm1544217,Acting,Cam Gigandet,"Tacoma, Washington, USA",18.746,/kdSVRqCR0p8KZTvVkRccBLoim7L.jpg
False,"['Донал Глисон', '도널 글리슨']","Domhnall Gleeson (born May 12, 1983) is an Irish actor, director and writer from Dublin. He has acted on both stage and screen, picking up a Tony Award nomination in 2006 for his part in the Broadway production The Lieutenant of Inishmore. He has performed in several shows at Dublin's Gate Theatre, including adaptations of American Buffalo and Great Expectations.

Gleeson's work on-screen includes the television series The Last Furlong, the comedy sketch show Your Bad Self and the films Six Shooter, Studs and Boy Eats Girl. He played Bill Weasley in the film Harry Potter and the Deathly Hallows, released in 2010/2011. He is the son of actor Brendan Gleeson, who plays Alastor Moody in the series.

Description above from the Wikipedia article Domhnall Gleeson, licensed under CC-BY-SA, full list of contributors on Wikipedia",1983-05-12,,2,,93210,nm1727304,Acting,Domhnall Gleeson,"Dublin, Ireland",22.412,/uDbwncuKlqL0fAuucXSvgakJDrc.jpg
False,"['Michelle Charlene Lee', '米歇尔·李']","Michelle Charlene Lee has appeared in many films and television series such as Pirates of the Caribbean: At Worlds End (2007), Venom (2018), and Black Widow (2021), just to name a few. Michelle's ability to show strength through both acting and physicality has been recognized with a SAG Nomination for Best Ensemble Cast and on the cover of Inside Kung Fu Magazine. Michelle has a black belt in Wushu and a BA in Economics specializing in Computer Programming from UCLA.

A native of Los Angeles, Michelle spent some time in Silicon Valley but currently resides back in LA.",1978-08-02,,1,http://actressmichellelee.com,101065,nm1685477,Acting,Michelle Lee,"Long Beach, California, USA",4.386,/r6QzFK8IBxO1Kp3zm3GJ3FUuwwR.jpg
False,"['OT Fagbenle', 'Olatunde Olateju Olaolorun Fagbenle', 'O. T. 패그벤늘']","Born in London and raised across London, Spain, and Nigeria, Fagbenle was a world traveler at a young age. As a child, music was his passion and he played the saxophone in bands across Europe, performing at the Edinburgh Festival, Wembley Arena, the Royal Albert Hall, and even touring Spain. When he was 16 years old, Fagbenle landed his first proper role in a Nigerian adaptation of the William Shakespeare play Macbeth. Originally hired to play the saxophone, Fagbenle was also given several lines in the play, and he knew at that moment that acting was his calling. The director was so impressed by Fagbenle's work, by the second revival of the play he had secured the lead role. Fagbenle went on to attend the prestigious Royal Academy of Dramatic Arts, graduating early in 2001 and joining alumni such as Sean Bean, Ralph Fiennes, and Anthony Hopkins. Theatre became his passion, as he appeared in dozens of plays across the UK, working in notable productions including the national tours of shows such as Ragamuffin, Romeo & Juliet [as Mercutio], and the West End debut of Porgy and Bess, the musical. Fagbenle was soon offered his first lead role for the stage, in John Guare's award winning play Six Degrees of Separation. His work was met by outstanding reviews, and a M.E.N. Theatre Award for Best Actor in a Leading Role. While Fagbenle's career flourished on the theatre front, he also made his break into film and television.

In 2006, Fagbenle made his feature film debut, appearing in The Weinstein Company's Breaking and Entering (2006) opposite Jude Law, Robin Wright, and Juliette Binoche. He was next seen in I Could Never Be Your Woman (2007) in 2007 alongside Michelle Pfeiffer, Paul Rudd, and Saoirse Ronan. In 2008, he made his first appearance on US television, starring on NBC's Quarterlife (2007) playing John, a singer songwriter-- where Fagbenle was able pen and perform all the songs his character played on the show. 2008 also brought starring roles for Fagbenle in the UK; as he appeared in the critically acclaimed Walter's War (2008) as Walter Tull, a biopic of the first mixed heritage officer in the British Army, and Consuming Passion (2008) for the BBC. In 2010, Fagbenle took a leading role as Chris in the BBC One flagship show Material Girl (2010). He also starred in the television series Thorne: Sleepyhead (2010) and Thorne: Scaredycat (2010), adaptations of the Mark Billingham novels Sleepyhead and Scaredy Cat. Directed by 24 (2001) producer Stephen Hopkins, the six one hour episodes also starred Sandra Oh, and David Morrissey, and was sold to over 100 countries. 2010 also brought Fagbenle back to the states, where he starred opposite Tia and Tamera Mowry in the Lifetime movie Double Wedding (2010).

In his down time, Fagbenle loves to go backpacking, play basketball, and volunteers at numerous schools, putting on free drama and music classes for kids.",1981-01-22,,2,,113970,nm1282966,Acting,O.T. Fagbenle,"London, England, UK",1.943,/baIiZBDYpYXfG4SlonbcqyYg6l.jpg
False,['Alexander Stephen Hassell'],"Alexander Stephen Hassell (born 7 September 1980) is an English actor. He is co-founder of The Factory Theatre Company. Hassell was born in Southend, England, the youngest of four, to a vicar. He trained at the Central School of Speech and Drama after completing GCSE and A-Level courses at Moulsham High School, in Chelmsford, Essex.

He has appeared in a number of stage roles, most recently as Hal in Henry IV Parts I and II, and Henry in Henry V, for the Royal Shakespeare Company. His first Hollywood role was in George Clooney's Suburbicon (2017), and later that year he appeared in his first major television role in the BBC adaptation of Jessie Burton's The Miniaturist, which first aired on Boxing Day. He also appeared as Translucent in the first season of The Boys (2019) on Amazon Prime Video, and played Vicious in Netflix's Cowboy Bebop in 2021.",1980-09-17,,2,,178634,nm1307435,Acting,Alex Hassell,"Southend, Essex, England, UK",12.862,/1VvnpDdLJ8WBBceDayjnAG9efNC.jpg
False,[],University professor who taught poetry turned actor after he retired from academia.,1935-06-29,2023-01-25,2,,196855,nm0672225,Acting,Bob Penny,"Huntsville, Alabama, USA",6.277,/28JAyf5kFHLSxI8Ny6HXMyU84nO.jpg
False,['Hanna R. Hall'],"Hanna Hall was born on [date-of-birth] in Denver, Colorado, USA as Hanna Rose Hall. She is an actress and assistant director, known for Forrest Gump (1994), The Virgin Suicides (1999) and Halloween (2007).",1984-07-09,,1,,204997,nm0355632,Acting,Hanna Hall,"Denver, Colorado, USA",16.937,/tp01iBjHwvkv5e5Zfal9foXcfno.jpg
False,[],"Edi grew up in Texas and lives in Los Angeles. She is a Groundlings Main Company member, and regularly performs there in improv and sketch comedy shows. She is also a member of improvisational theatre company Impro Theatre, which performs full-length, completely improvised plays.",,,1,,205213,nm0666198,Acting,Edi Patterson,"Texas, USA",4.585,/ecVF2n0OrZcbDlPEkNnrAUyWQuH.jpg
False,"['Марго Роббі', 'Марго Робби', 'มาร์โก ร็อบบี', '瑪歌·羅比', '마고 로비', 'مارجوت روبي', 'マーゴット・ロビー', 'Марго Роби', 'Margot Elise Robbie', 'Μάργκοτ Ελίς Ρόμπι', 'Μάργκοτ Ρόμπι', '玛格特·罗比', 'Марґо Роббі', 'مارگو رابی']","Margot Elise Robbie (born 2 July 1990) is an Australian actress and producer. Known for her work in both blockbuster and independent films, she has received several accolades, including nominations for two Academy Awards, four Golden Globe Awards, and five British Academy Film Awards. Time magazine named her one of the 100 most influential people in the world in 2017 and she was ranked as one of the world's highest-paid actresses by Forbes in 2019.

Born and raised in Queensland, Robbie began her career in 2008 on the television series Neighbours, on which she was a regular until 2011. After moving to America, she led the television series Pan Am (2011–2012), and had her breakthrough in 2013 with the black comedy film The Wolf of Wall Street. She achieved wider recognition with starring roles as Jane Porter in The Legend of Tarzan (2016) and Harley Quinn in the DC superhero films Suicide Squad (2016), Birds of Prey (2020) and The Suicide Squad (2021).

Robbie received critical acclaim and a nomination for the Academy Award for Best Actress for her portrayal of disgraced figure skater Tonya Harding in the biopic I, Tonya (2017). This acclaim continued with her roles as Queen Elizabeth I in the period drama Mary Queen of Scots (2018), Sharon Tate in the comedy-drama Once Upon a Time in Hollywood (2019), and a fictional Fox News employee in the drama Bombshell (2019); she received BAFTA Award nominations for all three and a nomination for the Academy Award for Best Supporting Actress for the lattermost.

Robbie is married to filmmaker Tom Ackerley. They are co-founders of the production company LuckyChap Entertainment, under which they have produced several films, including I, Tonya and Promising Young Woman (2020), as well as the television series Dollface (2019–2022) and the miniseries Maid (2021).",1990-07-02,,1,,234352,nm3053338,Acting,Margot Robbie,"Dalby, Queensland, Australia",76.795,/euDPyqLnuwaWMHajcU3oZ9uZezR.jpg
False,[],,,,2,,946856,nm0941621,Acting,John Worsham,,0.6,
False,[],"George Kelly is known for Forrest Gump (1994), JFK (1991) and Interview with the Vampire: The Vampire Chronicles (1994).",,,2,,951881,nm0446404,Acting,George Kelly,,0.84,
False,"['Christopher Michael Jones', 'Christopher M. Jones', 'Chris Jones']",Christopher Jones is an American actor and dancer. He is best known for playing Wade in the feature film You Got Served.,1982-02-04,,2,,1019727,nm0427757,Acting,Christopher Jones,"Myrtle Beach, South Carolina, USA",1.435,/2EuDwtnOIJgLlBZWwpWYia0rxz3.jpg
False,"['CC Smiff', 'CC Smith', 'Neil Smith', 'С. С. Смифф']",,,,2,,1074617,nm0806905,Acting,C.C. Smiff,,1.658,/glhejpqIphvfpeOagIvxC1gHJyo.jpg
False,[],"Lydia Wilson is an English actress. Since graduating in 2009 from the Royal Academy of Dramatic Art, she has performed in numerous television and theatre productions including the Olivier Award winning Blasted by Sarah Kane in 2010 at the Lyric Theatre. Wikipedia",1984-11-30,,1,,1095524,nm3575723,Acting,Lydia Wilson,"Queen's Park, London, England",7.401,/yjuJDZxNJjgX0RueQ5eY6GWhTKX.jpg
False,[],"Margo Moorer is known for Forrest Gump (1994), Runaway Jury (2003) and Sheena (2000).",,,1,,1215432,nm0602071,Acting,Margo Moorer,,4.133,/9BqVk8t7Mw9RiY4FILgNfnwm2eD.jpg
False,['Nanna Terese Blondell'],"Nanna Blondell is an actress and director, known for Black Widow (2020), Hassel (2017), Boys (2015) and Real Humans (2012).",1986-08-06,,1,,1309110,nm2116753,Acting,Nanna Blondell,,14.255,/llxgGKg9MtCu4v7fT93FPvhfZhI.jpg
False,"['플로렌스 퓨', 'Florence Rose C. M. Pugh', '弗洛伦丝·皮尤', '佛罗伦斯·珀', 'Флоренс П’ю', 'فلورنس پیو', 'フローレンス・ピュー']","Florence Pugh (born 3 January 1996) is an English actress. She made her acting debut in 2014 in the drama film The Falling. Pugh gained recognition in 2016 for her leading role as a young bride in the independent drama Lady Macbeth, winning a British Independent Film Award. After starring in the 2018 television film King Lear, she drew praise for her leading role in the miniseries The Little Drummer Girl and earned a nomination for the BAFTA Rising Star Award that year.

Pugh's international breakthrough came in 2019 with her portrayals of professional wrestler Paige in the biographical sports film Fighting with My Family, a despondent American woman in the horror film Midsommar, and Amy March in the period drama Little Women. For the last of these, she received nominations for an Academy Award and a BAFTA Award. Pugh was awarded the Trophée Chopard at the 2019 Cannes Film Festival. In 2021, she starred as Yelena Belova in the Marvel Cinematic Universe superhero film Black Widow and the Disney+ miniseries Hawkeye. She has since starred in the thriller Don't Worry Darling and the drama The Wonder (both 2022).",1996-01-03,,1,,1373737,nm6073955,Acting,Florence Pugh,"Oxford, England, UK",92.146,/421cSReX2Fktldac8SyY2k0yLwY.jpg
False,[],"Skyler Davenport is an American voice actor who has done work for FUNimation Entertainment and Bang Zoom! Entertainment.

Skyler Davenport is a visually impaired, non-binary actor best known for Final Fantasy Dissidia (2018), NCIS: Los Angeles (2018), Murder Made Me Famous (2016), Final Fantasy VII Remake (2020), Pokemon (2019), and upcoming thriller feature See For Me (2021).

Legally blind due to a stroke.",1992-05-21,,3,,1517550,nm5681033,Acting,Skyler Davenport,"Madison, Wisconsin, USA",1.4,/dOKnDqTwuSWOmiQ9OOqkUNIToly.jpg
False,[],,,,0,,1684099,,Acting,Brock Powell,,0.6,
False,"['Ever Gabo Anderson', 'Евер Андерсон', 'Евер Ґабо Андерсон']","Ever Gabo Anderson is an American child actress known for portraying young Natasha Romanoff in the 2021 film Black Widow. She will star as Wendy Darling in the 2022 film Peter Pan & Wendy. Her mother is actress Milla Jovovich, her father is director Paul W. S. Anderson. She has two younger sisters, Dashiel and Osian. She is of Russian and Serbian descent through her mother, and of English descent through her father. Anderson practices taekwondo. In addition to her native languages, English and Russian, she can also speak French.",2007-11-03,,1,,1743933,nm8349839,Acting,Ever Anderson,"Los Angeles, California, USA",31.92,/zGMAFvTCllLv8OaJ8BSEZ81UXuJ.jpg
False,[],"Alexander Zemeckis is an American business owner, president, and developer of addiction recovery programs, as well as a former child actor. He is the son of director Robert Zemeckis and actress Mary Ellen Trainor.

Alex earned a Bachelor of Arts degree from San Diego State University and a Master’s Degree in Spiritual Psychology from the University of Santa Monica. He has worked in the addiction treatment & mental health communities helping young adults find new ways to live.

Throughout his career, Alex has worked in various direct care and administrative roles including sober coaching and companion work, admissions, business development and outreach and as a residential mentor for a prominent treatment program in Colorado.

In 2013, he launched The Grounds Recovery (for men) in San Diego putting into action the skills and lessons he learned throughout his own personal and professional journey. After nearly 8 years of successfully working with men at The Grounds, Alex soon learned that there was a strong need for women’s aftercare programs. Thus, he launched Mare’s House as the female component to The Grounds Recovery. As president & owner of The Grounds & Mare’s House, Alex personally oversees the admissions and business development departments of both programs.",1985-12-11,,2,,1808925,nm0954754,Acting,Alexander Zemeckis,"Los Angeles, California, USA",1.08,
False,[],,,,2,,2020776,nm0519222,Acting,Tyler Long,,1.82,/bYnBUzr2aR3eTjJBwpfGQFUYaRX.jpg
False,['ライアン・キーラ・アームストロング'],Ryan Kiera Armstrong is an American actress known for portraying Minnie May Berry in Anne with an E and Young Antonia Dreykov in Black Widow.,2010-03-10,,1,,2072566,nm8740834,Acting,Ryan Kiera Armstrong,"New York, New York, USA",17.809,/eEPDO9H1lKez2i85QA4AUkR8Gv8.jpg
False,['Violet Elizabeth McGraw'],"Violet McGraw is an American child actress. Born on [date-of-birth] in California, she is best known for appearing in television series such as The Haunting of Hill House (2018) and Jett (2019), as well as films such as Doctor Sleep (2019), Black Widow (2021), and M3GAN (2023).",2011-04-22,,1,,2131391,nm8627157,Acting,Violet McGraw,,87.19,/ymLn1LhODokVzOMsovXWeA2OtLK.jpg
False,[],,1978-09-17,,2,,2140105,nm0570217,Acting,Jason McGuire,"Snellville, Georgia, USA",0.6,
False,[],,,,1,,2273501,nm6951875,Acting,Alexis Louder,"Charlotte, North Carolina, USA",11.641,/fCLuN1yyzMYPIuw7WndyYQ02cfv.jpg
False,['Elizabeth Ann Hanks '],"Elizabeth Ann Hanks is an actress and producer. She is the daughter of actor Tom Hanks and his first wife, actress Samantha Lewes. Her brother is actor Colin Hanks, her half-brothers are actor Chet Hanks and Truman Hanks, and actress Rita Wilson is her stepmother.",1982-05-17,,1,,2392748,nm0360019,Acting,Elizabeth Hanks,"Los Angeles, California, USA",0.6,/hx4aVRRNEjbGmP0LMF1E8TSrQ7X.jpg
False,"['Simona Brown-Zivkovska', 'Simona Brown']","Simona Zivkovska is an actress, known for Black Widow (2020).",1994-06-24,,1,,2408958,nm4717792,Acting,Simona Zivkovska,"Skopje, Macedonia",5.331,/iPyqxBiuqk3eThlo5j3T528QO0G.jpg
False,['The Samurider'],"Shaina West is an actress known for Black Widow (2020).

Shaina West is a real life super-hero, with a back-story to rival any Avenger and an alter-ego determined to change the stereotype of black women on screen. After being involved in a motorcycle accident aged just 20, inspired by her passion for Japanese culture and love of Anime, Shaina got out of her plaster-casts and back into the gym. Determined to be strong and fight for what she believed in, through sheer dedication and hard work Shaina taught herself martial arts to be in spirit just like the anime characters that had made her feel heroic, shortly after The Samurider was born. Shaina was discovered by Martin Hancock of the Hancock Agency and later introduced to Paul Byram (Paul Byram Associates) to help establish Shaina as an actor and performer in the television and film industry.",,,1,,2410230,nm10964538,Acting,Shaina West,,5.512,/A2XMk7PktS7s8AeGfv30dEFCdlL.jpg
False,[],"Liani Samuel is an actress, known for Black Widow (2020), Hard Sun (2018) and Joe All Alone (2018).",,,1,,2475107,nm9384191,Acting,Liani Samuel,,1.483,/x80TD1jUsZwJOn1NnrU6f8h6tY1.jpg
False,[],,,,0,,2810970,,Acting,Melinda Nanovsky,,0.6,/wzp7JxRfyzBhSb8ttj0d1U52RU0.jpg
False,[],,,,0,,2939086,,Acting,Grady Bowman,,0.6,
False,[],,,,0,,3052237,,Acting,Harold G. Herthum,,0.6,
False,[],,,,0,,3106765,,Acting,Erik Thompson,,0.6,/kH0PolJHKvuXGWBDIisU4Iki6ZY.jpg
False,[],,,,0,,3106770,,Acting,Matt Sebetich,,0.6,/fnkSmlL0aJhWL1Q9Y4YxHcnOPTg.jpg
False,['リア・ブレイディー'],,,,0,,3607144,,Acting,Leah Brady,,0.6,/4KzEubHWaRbpFrKEGiORNEgLJZI.jpg
False,[],,,,0,,3793804,,Acting,James Fitzgerald,,0.6,/3ASgEg7O4NQlTaVZSahYFZfwPGt.jpg
False,[],,,,0,,3793827,,Acting,John Capocci,,0.6,/4CqLWsxplKKzXitp6cNydFdW3wE.jpg
False,[],,,,0,,3793842,,Acting,Olivia Pagone,,0.6,/mUAuti4WcSBhmTmUgg7DOz3bLPM.jpg
False,"['The Buff Nerd', 'Asher the Crasher']","Lives in Georgia. Martial artist, writer, nerd. Saved by the grace of God.",2006-08-16,,2,https://linktr.ee/asherneal,3813991,,Acting,Asher Lloyd Neal,,0.6,/6jMjQiCsXFYrqBdKUJf1FXIHFou.jpg
False,[],,,,0,,3813994,,Acting,Kayla Farrington,,0.6,
False,[],,,,2,,3813995,,Acting,Christian May,,0.6,/uGSCu1J1Jfhw7u3IGeymqT0p03e.jpg
False,[],,,,0,,3813997,,Acting,Saylor Ellis,,0.6,
False,[],,,,0,,3814001,,Acting,Meghan Harless,,0.6,
False,[],,,,1,,3817610,nm0931508,Acting,Rebecca Williams,,0.6,
False,[],"John Randall graduated from LSU and Tulane University Law School and retired as an attorney for the state of Louisiana. He was a member of the Louisiana State Bar Association and a deacon at St. Charles Avenue Baptist Church in New Orleans.

Randall was a Captain in the 88th ""Blue Devils"" Division and served in Italy during World War II. Randall also served in the Merchant Marines prior to his Army service in the War.",1914-12-06,1998-03-10,2,,3817629,nm0709615,Acting,John Randall,"New Orleans, Louisiana, USA",0.6,
False,[],,1922-04-10,2015-10-23,1,,3817635,nm0854295,Acting,Ione M. Telech,"Beaufort, South Carolina, USA",0.6,
False,[],"Christine Seabrook is an American actress, known for Forrest Gump (1994) and The Gingerbread Man (1998).",,,1,,3817637,nm0780410,Acting,Christine Seabrook,,0.6,
False,[],,,,2,,3817649,nm0327046,Acting,Logan Livingston Gomez,,0.6,
False,[],,,,2,,3817652,nm0905285,Acting,Ben Waddel,,0.6,
False,[],,,2014-09-13,1,,3817687,nm0312741,Acting,Fay Genens,,0.6,
False,[],,,,2,,3817690,nm0315405,Acting,Frank Geyer,,0.6,
